;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016.10.23. 15:52:54
;----------------------------------------------

;Address Opcode 	ASM
0x0DC2	0x0102      	MOVLB       2
0x0DC4	0x4BE5      	INFSNZ      SmsCommands_i_L3, 1, 1
0x0DC6	0x2BE6      	INCF        SmsCommands_i_L3+1, 1, 1
;Temp.c,227 :: 		}
0x0DC8	0xD7DB      	BRA         L_SmsCommands29
L_SmsCommands30:
;Temp.c,230 :: 		}
L_SmsCommands28:
0x0DCA	0x0102      	MOVLB       2
;Temp.c,231 :: 		memset(interruptStreamBuffer,0,sizeof(interruptStreamBuffer)-1);
0x0DCC	0x0EC4      	MOVLW       _interruptStreamBuffer
0x0DCE	0x6FE9      	MOVWF       FARG_memset_p1, 1
0x0DD0	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x0DD2	0x6FEA      	MOVWF       FARG_memset_p1+1, 1
0x0DD4	0x6BEB      	CLRF        FARG_memset_character, 1
0x0DD6	0x0EC7      	MOVLW       199
0x0DD8	0x6FEC      	MOVWF       FARG_memset_n, 1
0x0DDA	0x0E00      	MOVLW       0
0x0DDC	0x6FED      	MOVWF       FARG_memset_n+1, 1
0x0DDE	0xF002EC26  	CALL        _memset, 0
;Temp.c,232 :: 		isDataProcessed = TRUE;
0x0DE2	0x0E01      	MOVLW       1
0x0DE4	0x6E37      	MOVWF       _isDataProcessed 
;Temp.c,233 :: 		INTCON.GIE = 1;
0x0DE6	0x8EF2      	BSF         INTCON, 7 
;Temp.c,235 :: 		}
L_SmsCommands25:
0x0DE8	0x0102      	MOVLB       2
;Temp.c,238 :: 		if ((strstr(kezelo,phoneBuffer) != 0) && isDataProcessed == FALSE)
0x0DEA	0x0E84      	MOVLW       _kezelo
0x0DEC	0x6FEF      	MOVWF       FARG_strstr_s1, 1
0x0DEE	0x0E00      	MOVLW       hi_addr(_kezelo)
0x0DF0	0x6FF0      	MOVWF       FARG_strstr_s1+1, 1
0x0DF2	0x0E2A      	MOVLW       _phoneBuffer
0x0DF4	0x6FF1      	MOVWF       FARG_strstr_s2, 1
0x0DF6	0x0E00      	MOVLW       hi_addr(_phoneBuffer)
0x0DF8	0x6FF2      	MOVWF       FARG_strstr_s2+1, 1
0x0DFA	0xF001EC49  	CALL        _strstr, 0
0x0DFE	0x0E00      	MOVLW       0
0x0E00	0x1801      	XORWF       R1, 0 
0x0E02	0xE102      	BNZ         L__SmsCommands113
0x0E04	0x0E00      	MOVLW       0
0x0E06	0x1800      	XORWF       R0, 0 
L__SmsCommands113:
0x0E08	0xE064      	BZ          L_SmsCommands35
0x0E0A	0x5037      	MOVF        _isDataProcessed, 0 
0x0E0C	0x0A00      	XORLW       0
0x0E0E	0xE161      	BNZ         L_SmsCommands35
L__SmsCommands92:
;Temp.c,241 :: 		strcpy(output," ");
0x0E10	0x0E34      	MOVLW       _output
0x0E12	0x0102      	MOVLB       2
0x0E14	0x6FEF      	MOVWF       FARG_strcpy_to, 1
0x0E16	0x0E01      	MOVLW       hi_addr(_output)
0x0E18	0x6FF0      	MOVWF       FARG_strcpy_to+1, 1
0x0E1A	0x0E1F      	MOVLW       ?lstr15_Temp
0x0E1C	0x6FF1      	MOVWF       FARG_strcpy_from, 1
0x0E1E	0x0E01      	MOVLW       hi_addr(?lstr15_Temp)
0x0E20	0x6FF2      	MOVWF       FARG_strcpy_from+1, 1
0x0E22	0xF001ECFF  	CALL        _strcpy, 0
;Temp.c,242 :: 		strcpy(msg," ");
0x0E26	0x0EEB      	MOVLW       _msg
0x0E28	0x6FEF      	MOVWF       FARG_strcpy_to, 1
0x0E2A	0x0E00      	MOVLW       hi_addr(_msg)
0x0E2C	0x6FF0      	MOVWF       FARG_strcpy_to+1, 1
0x0E2E	0x0E1D      	MOVLW       ?lstr16_Temp
0x0E30	0x6FF1      	MOVWF       FARG_strcpy_from, 1
0x0E32	0x0E01      	MOVLW       hi_addr(?lstr16_Temp)
0x0E34	0x6FF2      	MOVWF       FARG_strcpy_from+1, 1
0x0E36	0xF001ECFF  	CALL        _strcpy, 0
;Temp.c,245 :: 		if (strstr(p,"INFO") != 0 )
0x0E3A	0xF2EFC2E7  	MOVFF       SmsCommands_p_L1, FARG_strstr_s1
0x0E3E	0xF2F0C2E8  	MOVFF       SmsCommands_p_L1+1, FARG_strstr_s1+1
0x0E42	0x0E70      	MOVLW       ?lstr17_Temp
0x0E44	0x6FF1      	MOVWF       FARG_strstr_s2, 1
0x0E46	0x0E01      	MOVLW       hi_addr(?lstr17_Temp)
0x0E48	0x6FF2      	MOVWF       FARG_strstr_s2+1, 1
0x0E4A	0xF001EC49  	CALL        _strstr, 0
0x0E4E	0x0E00      	MOVLW       0
0x0E50	0x1801      	XORWF       R1, 0 
0x0E52	0xE102      	BNZ         L__SmsCommands114
0x0E54	0x0E00      	MOVLW       0
0x0E56	0x1800      	XORWF       R0, 0 
L__SmsCommands114:
0x0E58	0xE03C      	BZ          L_SmsCommands36
;Temp.c,247 :: 		sms++;
0x0E5A	0x0101      	MOVLB       1
0x0E5C	0x2BBE      	INCF        _sms, 1, 1
;Temp.c,249 :: 		if (isHeaterActive == TRUE)
0x0E5E	0x0100      	MOVLB       0
0x0E60	0x5183      	MOVF        _isHeaterActive, 0, 1
0x0E62	0x0A01      	XORLW       1
0x0E64	0xE11B      	BNZ         L_SmsCommands37
;Temp.c,250 :: 		if (heaterFlag == 1){
0x0E66	0x51A4      	MOVF        _heaterFlag, 0, 1
0x0E68	0x0A01      	XORLW       1
0x0E6A	0xE10C      	BNZ         L_SmsCommands38
;Temp.c,251 :: 		strcpy(output,"BEKAPCSOLVA");
0x0E6C	0x0E34      	MOVLW       _output
0x0E6E	0x0102      	MOVLB       2
0x0E70	0x6FEF      	MOVWF       FARG_strcpy_to, 1
0x0E72	0x0E01      	MOVLW       hi_addr(_output)
0x0E74	0x6FF0      	MOVWF       FARG_strcpy_to+1, 1
0x0E76	0x0E87      	MOVLW       ?lstr18_Temp
0x0E78	0x6FF1      	MOVWF       FARG_strcpy_from, 1
0x0E7A	0x0E01      	MOVLW       hi_addr(?lstr18_Temp)
0x0E7C	0x6FF2      	MOVWF       FARG_strcpy_from+1, 1
0x0E7E	0xF001ECFF  	CALL        _strcpy, 0
;Temp.c,252 :: 		} else {
0x0E82	0xD00B      	BRA         L_SmsCommands39
L_SmsCommands38:
0x0E84	0x0102      	MOVLB       2
;Temp.c,253 :: 		strcpy(output,"LEKAPCSOLVA");
0x0E86	0x0E34      	MOVLW       _output
0x0E88	0x6FEF      	MOVWF       FARG_strcpy_to, 1
0x0E8A	0x0E01      	MOVLW       hi_addr(_output)
0x0E8C	0x6FF0      	MOVWF       FARG_strcpy_to+1, 1
0x0E8E	0x0E93      	MOVLW       ?lstr19_Temp
0x0E90	0x6FF1      	MOVWF       FARG_strcpy_from, 1
0x0E92	0x0E01      	MOVLW       hi_addr(?lstr19_Temp)
0x0E94	0x6FF2      	MOVWF       FARG_strcpy_from+1, 1
0x0E96	0xF001ECFF  	CALL        _strcpy, 0
;Temp.c,254 :: 		}
L_SmsCommands39:
0x0E9A	0xD00B      	BRA         L_SmsCommands40
L_SmsCommands37:
0x0E9C	0x0102      	MOVLB       2
;Temp.c,256 :: 		strcpy(output,"LEKAPCSOLVA");
0x0E9E	0x0E34      	MOVLW       _output
0x0EA0	0x6FEF      	MOVWF       FARG_strcpy_to, 1
0x0EA2	0x0E01      	MOVLW       hi_addr(_output)
0x0EA4	0x6FF0      	MOVWF       FARG_strcpy_to+1, 1
0x0EA6	0x0E7B      	MOVLW       ?lstr20_Temp
0x0EA8	0x6FF1      	MOVWF       FARG_strcpy_from, 1
0x0EAA	0x0E01      	MOVLW       hi_addr(?lstr20_Temp)
0x0EAC	0x6FF2      	MOVWF       FARG_strcpy_from+1, 1
0x0EAE	0xF001ECFF  	CALL        _strcpy, 0
L_SmsCommands40:
;Temp.c,258 :: 		SendSms(kezelo,output,"");
0x0EB2	0x0E84      	MOVLW       _kezelo
0x0EB4	0x6FE9      	MOVWF       FARG_SendSms_phonenumber, 1
0x0EB6	0x0E00      	MOVLW       hi_addr(_kezelo)
0x0EB8	0x6FEA      	MOVWF       FARG_SendSms_phonenumber+1, 1
0x0EBA	0x0E34      	MOVLW       _output
0x0EBC	0x6FEB      	MOVWF       FARG_SendSms_uzenet, 1
0x0EBE	0x0E01      	MOVLW       hi_addr(_output)
0x0EC0	0x6FEC      	MOVWF       FARG_SendSms_uzenet+1, 1
0x0EC2	0x0E75      	MOVLW       ?lstr21_Temp
0x0EC4	0x6FED      	MOVWF       FARG_SendSms_info, 1
0x0EC6	0x0E01      	MOVLW       hi_addr(?lstr21_Temp)
0x0EC8	0x6FEE      	MOVWF       FARG_SendSms_info+1, 1
0x0ECA	0xF002ECA2  	CALL        _SendSms, 0
;Temp.c,260 :: 		isDataProcessed = TRUE;
0x0ECE	0x0E01      	MOVLW       1
0x0ED0	0x6E37      	MOVWF       _isDataProcessed 
;Temp.c,261 :: 		}
L_SmsCommands36:
;Temp.c,264 :: 		}
L_SmsCommands35:
;Temp.c,266 :: 		delay_ms(2000);
0x0ED2	0x0E1A      	MOVLW       26
0x0ED4	0x6E0B      	MOVWF       R11, 0
0x0ED6	0x0E5E      	MOVLW       94
0x0ED8	0x6E0C      	MOVWF       R12, 0
0x0EDA	0x0E6E      	MOVLW       110
0x0EDC	0x6E0D      	MOVWF       R13, 0
L_SmsCommands41:
0x0EDE	0x2E0D      	DECFSZ      R13, 1, 0
0x0EE0	0xD7FE      	BRA         L_SmsCommands41
0x0EE2	0x2E0C      	DECFSZ      R12, 1, 0
0x0EE4	0xD7FC      	BRA         L_SmsCommands41
0x0EE6	0x2E0B      	DECFSZ      R11, 1, 0
0x0EE8	0xD7FA      	BRA         L_SmsCommands41
0x0EEA	0x0000      	NOP
;Temp.c,268 :: 		memset(interruptStreamBuffer,0,sizeof(interruptStreamBuffer)-1);
0x0EEC	0x0EC4      	MOVLW       _interruptStreamBuffer
0x0EEE	0x0102      	MOVLB       2
0x0EF0	0x6FE9      	MOVWF       FARG_memset_p1, 1
0x0EF2	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x0EF4	0x6FEA      	MOVWF       FARG_memset_p1+1, 1
0x0EF6	0x6BEB      	CLRF        FARG_memset_character, 1
0x0EF8	0x0EC7      	MOVLW       199
0x0EFA	0x6FEC      	MOVWF       FARG_memset_n, 1
0x0EFC	0x0E00      	MOVLW       0
0x0EFE	0x6FED      	MOVWF       FARG_memset_n+1, 1
0x0F00	0xF002EC26  	CALL        _memset, 0
;Temp.c,269 :: 		memset(output,0,sizeof(output)-1);
0x0F04	0x0E34      	MOVLW       _output
0x0F06	0x6FE9      	MOVWF       FARG_memset_p1, 1
0x0F08	0x0E01      	MOVLW       hi_addr(_output)
0x0F0A	0x6FEA      	MOVWF       FARG_memset_p1+1, 1
0x0F0C	0x6BEB      	CLRF        FARG_memset_character, 1
0x0F0E	0x0E3B      	MOVLW       59
0x0F10	0x6FEC      	MOVWF       FARG_memset_n, 1
0x0F12	0x0E00      	MOVLW       0
0x0F14	0x6FED      	MOVWF       FARG_memset_n+1, 1
0x0F16	0xF002EC26  	CALL        _memset, 0
;Temp.c,270 :: 		}
L_SmsCommands22:
;Temp.c,271 :: 		}
L_end_SmsCommands:
0x0F1A	0x0012      	RETURN      0
; end of _SmsCommands
_DelSms:
;Temp.c,297 :: 		void DelSms()
;Temp.c,300 :: 		if (sms >=1 )
0x0F1C	0x0E01      	MOVLW       1
0x0F1E	0x0101      	MOVLB       1
0x0F20	0x5DBE      	SUBWF       _sms, 0, 1
0x0F22	0xE339      	BNC         L_DelSms44
;Temp.c,302 :: 		INTCON.GIE = 0;
0x0F24	0x9EF2      	BCF         INTCON, 7 
;Temp.c,303 :: 		UART1_Write_Text("AT\r\n");
0x0F26	0x0EBF      	MOVLW       ?lstr24_Temp
0x0F28	0x0102      	MOVLB       2
0x0F2A	0x6FEF      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0F2C	0x0E01      	MOVLW       hi_addr(?lstr24_Temp)
0x0F2E	0x6FF0      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0F30	0xF001EC87  	CALL        _UART1_Write_Text, 0
;Temp.c,304 :: 		delay_ms(500);
0x0F34	0x0E07      	MOVLW       7
0x0F36	0x6E0B      	MOVWF       R11, 0
0x0F38	0x0E58      	MOVLW       88
0x0F3A	0x6E0C      	MOVWF       R12, 0
0x0F3C	0x0E59      	MOVLW       89
0x0F3E	0x6E0D      	MOVWF       R13, 0
L_DelSms45:
0x0F40	0x2E0D      	DECFSZ      R13, 1, 0
0x0F42	0xD7FE      	BRA         L_DelSms45
0x0F44	0x2E0C      	DECFSZ      R12, 1, 0
0x0F46	0xD7FC      	BRA         L_DelSms45
0x0F48	0x2E0B      	DECFSZ      R11, 1, 0
0x0F4A	0xD7FA      	BRA         L_DelSms45
0x0F4C	0x0000      	NOP
0x0F4E	0x0000      	NOP
;Temp.c,305 :: 		UART1_Write_Text("AT+CMGDA=\"DEL ALL\"\r\n");
0x0F50	0x0E8C      	MOVLW       ?lstr25_Temp
0x0F52	0x6FEF      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0F54	0x0E02      	MOVLW       hi_addr(?lstr25_Temp)
0x0F56	0x6FF0      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0F58	0xF001EC87  	CALL        _UART1_Write_Text, 0
;Temp.c,306 :: 		delay_ms(500);
0x0F5C	0x0E07      	MOVLW       7
0x0F5E	0x6E0B      	MOVWF       R11, 0
0x0F60	0x0E58      	MOVLW       88
0x0F62	0x6E0C      	MOVWF       R12, 0
0x0F64	0x0E59      	MOVLW       89
0x0F66	0x6E0D      	MOVWF       R13, 0
L_DelSms46:
0x0F68	0x2E0D      	DECFSZ      R13, 1, 0
0x0F6A	0xD7FE      	BRA         L_DelSms46
0x0F6C	0x2E0C      	DECFSZ      R12, 1, 0
0x0F6E	0xD7FC      	BRA         L_DelSms46
0x0F70	0x2E0B      	DECFSZ      R11, 1, 0
0x0F72	0xD7FA      	BRA         L_DelSms46
0x0F74	0x0000      	NOP
0x0F76	0x0000      	NOP
;Temp.c,307 :: 		sms = 0;
0x0F78	0x0101      	MOVLB       1
0x0F7A	0x6BBE      	CLRF        _sms, 1
;Temp.c,308 :: 		memset(interruptStreamBuffer,0,sizeof(interruptStreamBuffer)-1);
0x0F7C	0x0EC4      	MOVLW       _interruptStreamBuffer
0x0F7E	0x0102      	MOVLB       2
0x0F80	0x6FE9      	MOVWF       FARG_memset_p1, 1
0x0F82	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x0F84	0x6FEA      	MOVWF       FARG_memset_p1+1, 1
0x0F86	0x6BEB      	CLRF        FARG_memset_character, 1
0x0F88	0x0EC7      	MOVLW       199
0x0F8A	0x6FEC      	MOVWF       FARG_memset_n, 1
0x0F8C	0x0E00      	MOVLW       0
0x0F8E	0x6FED      	MOVWF       FARG_memset_n+1, 1
0x0F90	0xF002EC26  	CALL        _memset, 0
;Temp.c,309 :: 		INTCON.GIE = 1;
0x0F94	0x8EF2      	BSF         INTCON, 7 
;Temp.c,310 :: 		}
L_DelSms44:
;Temp.c,312 :: 		}
L_end_DelSms:
0x0F96	0x0012      	RETURN      0
; end of _DelSms
_main:
0x0F98	0xF009EC50  	CALL        4768, 0
;Temp.c,514 :: 		void main() {
;Temp.c,516 :: 		IntSetup();
0x0F9C	0xF003EC59  	CALL        _IntSetup, 0
;Temp.c,518 :: 		while(1)
L_main88:
;Temp.c,521 :: 		WatchEnvironment();
0x0FA0	0xDCBC      	RCALL       _WatchEnvironment
;Temp.c,523 :: 		DelSms();
0x0FA2	0xDFBC      	RCALL       _DelSms
;Temp.c,526 :: 		if (InputReaderFlag == 1)
0x0FA4	0x0100      	MOVLB       0
0x0FA6	0x51DE      	MOVF        _InputReaderFlag, 0, 1
0x0FA8	0x0A01      	XORLW       1
0x0FAA	0xE11C      	BNZ         L_main90
;Temp.c,528 :: 		interruptStreamBuffer[index] = '\0';
0x0FAC	0x0EC4      	MOVLW       _interruptStreamBuffer
0x0FAE	0x0101      	MOVLB       1
0x0FB0	0x25B5      	ADDWF       _index, 0, 1
0x0FB2	0x6EE1      	MOVWF       FSR1L 
0x0FB4	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x0FB6	0x21B6      	ADDWFC      _index+1, 0, 1
0x0FB8	0x6EE2      	MOVWF       FSR1H 
0x0FBA	0x6AE6      	CLRF        POSTINC1 
;Temp.c,530 :: 		onCall();
0x0FBC	0xDDB8      	RCALL       _onCall
;Temp.c,532 :: 		SmsIncome();
0x0FBE	0xDC78      	RCALL       _SmsIncome
;Temp.c,534 :: 		SmsCommands();
0x0FC0	0xDE35      	RCALL       _SmsCommands
;Temp.c,536 :: 		index = 0;
0x0FC2	0x0101      	MOVLB       1
0x0FC4	0x6BB5      	CLRF        _index, 1
0x0FC6	0x6BB6      	CLRF        _index+1, 1
;Temp.c,537 :: 		InputReaderFlag = 0;
0x0FC8	0x0100      	MOVLB       0
0x0FCA	0x6BDE      	CLRF        _InputReaderFlag, 1
;Temp.c,538 :: 		memset(interruptStreamBuffer,0,sizeof(interruptStreamBuffer)-1);
0x0FCC	0x0EC4      	MOVLW       _interruptStreamBuffer
0x0FCE	0x0102      	MOVLB       2
0x0FD0	0x6FE9      	MOVWF       FARG_memset_p1, 1
0x0FD2	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x0FD4	0x6FEA      	MOVWF       FARG_memset_p1+1, 1
0x0FD6	0x6BEB      	CLRF        FARG_memset_character, 1
0x0FD8	0x0EC7      	MOVLW       199
0x0FDA	0x6FEC      	MOVWF       FARG_memset_n, 1
0x0FDC	0x0E00      	MOVLW       0
0x0FDE	0x6FED      	MOVWF       FARG_memset_n+1, 1
0x0FE0	0xF002EC26  	CALL        _memset, 0
;Temp.c,539 :: 		}
L_main90:
;Temp.c,541 :: 		}
0x0FE4	0xD7DD      	BRA         L_main88
;Temp.c,542 :: 		}
L_end_main:
0x0FE6	0xD7FF      	BRA         $+0
; end of _main
0x12A0	0xF01BEE10  	LFSR        1, 27
0x12A4	0x0EB8      	MOVLW       184
0x12A6	0x6E00      	MOVWF       R0 
0x12A8	0x0E03      	MOVLW       3
0x12AA	0x6E01      	MOVWF       R1 
0x12AC	0x0EE8      	MOVLW       232
0x12AE	0x6EF6      	MOVWF       4086 
0x12B0	0x0E0F      	MOVLW       15
0x12B2	0x6EF7      	MOVWF       TBLPTRH 
0x12B4	0x0E00      	MOVLW       0
0x12B6	0x6EF8      	MOVWF       TBLPTRU 
0x12B8	0xF004EC47  	CALL        2190, 0
0x12BC	0x0012      	RETURN      0
;Temp.c,0 :: ?ICS?lstr8_Temp
0x0FE8	0x000D ;?ICS?lstr8_Temp+0
; end of ?ICS?lstr8_Temp
;Temp.c,0 :: ?ICS?lstr9_Temp
0x0FEA	0x4E55 ;?ICS?lstr9_Temp+0
0x0FEC	0x4552 ;?ICS?lstr9_Temp+2
0x0FEE	0x4441 ;?ICS?lstr9_Temp+4
0x0FF0	0x00 ;?ICS?lstr9_Temp+6
; end of ?ICS?lstr9_Temp
;Temp.c,0 :: ?ICS?lstr7_Temp
0x0FF1	0x000A ;?ICS?lstr7_Temp+0
; end of ?ICS?lstr7_Temp
;Temp.c,0 :: ?ICS?lstr6_Temp
0x0FF3	0x2C22 ;?ICS?lstr6_Temp+0
0x0FF5	0x0022 ;?ICS?lstr6_Temp+2
; end of ?ICS?lstr6_Temp
;Temp.c,0 :: ?ICS_phoneBuffer
0x0FF7	0x332B ;?ICS_phoneBuffer+0
0x0FF9	0x3336 ;?ICS_phoneBuffer+2
0x0FFB	0x3930 ;?ICS_phoneBuffer+4
0x0FFD	0x3232 ;?ICS_phoneBuffer+6
0x0FFF	0x3435 ;?ICS_phoneBuffer+8
0x1001	0x3732 ;?ICS_phoneBuffer+10
0x1003	0x00 ;?ICS_phoneBuffer+12
; end of ?ICS_phoneBuffer
;Temp.c,0 :: ?ICS_isDataProcessed
0x1004	0x00 ;?ICS_isDataProcessed+0
; end of ?ICS_isDataProcessed
;Temp.c,0 :: ?ICS?lstr12_Temp
0x1005	0x00 ;?ICS?lstr12_Temp+0
; end of ?ICS?lstr12_Temp
;Temp.c,0 :: ?ICS?lstr13_Temp
0x1006	0x6A55 ;?ICS?lstr13_Temp+0
0x1008	0x6620 ;?ICS?lstr13_Temp+2
0x100A	0x6C65 ;?ICS?lstr13_Temp+4
0x100C	0x6168 ;?ICS?lstr13_Temp+6
0x100E	0x7A73 ;?ICS?lstr13_Temp+8
0x1010	0x616E ;?ICS?lstr13_Temp+10
0x1012	0x6F6C ;?ICS?lstr13_Temp+12
0x1014	0x203A ;?ICS?lstr13_Temp+14
0x1016	0x00 ;?ICS?lstr13_Temp+16
; end of ?ICS?lstr13_Temp
;Temp.c,0 :: ?ICS?lstr11_Temp
0x1017	0x6948 ;?ICS?lstr11_Temp+0
0x1019	0x6162 ;?ICS?lstr11_Temp+2
0x101B	0x203A ;?ICS?lstr11_Temp+4
0x101D	0x614D ;?ICS?lstr11_Temp+6
0x101F	0x6167 ;?ICS?lstr11_Temp+8
0x1021	0x6120 ;?ICS?lstr11_Temp+10
0x1023	0x6620 ;?ICS?lstr11_Temp+12
0x1025	0x6C65 ;?ICS?lstr11_Temp+14
0x1027	0x6168 ;?ICS?lstr11_Temp+16
0x1029	0x7A73 ;?ICS?lstr11_Temp+18
0x102B	0x616E ;?ICS?lstr11_Temp+20
0x102D	0x6F6C ;?ICS?lstr11_Temp+22
0x102F	0x00 ;?ICS?lstr11_Temp+24
; end of ?ICS?lstr11_Temp
;Temp.c,0 :: ?ICS?lstr10_Temp
0x1030	0x4441 ;?ICS?lstr10_Temp+0
0x1032	0x494D ;?ICS?lstr10_Temp+2
0x1034	0x004E ;?ICS?lstr10_Temp+4
; end of ?ICS?lstr10_Temp
;Temp.c,0 :: ?ICS_logicVar
0x1036	0x00 ;?ICS_logicVar+0
; end of ?ICS_logicVar
;Temp.c,0 :: ?ICS?lstr5_Temp
0x1037	0x4E55 ;?ICS?lstr5_Temp+0
0x1039	0x4552 ;?ICS?lstr5_Temp+2
0x103B	0x4441 ;?ICS?lstr5_Temp+4
0x103D	0x00 ;?ICS?lstr5_Temp+6
; end of ?ICS?lstr5_Temp
;Temp.c,0 :: ?ICS?lstr37_Temp
0x103E	0x00 ;?ICS?lstr37_Temp+0
; end of ?ICS?lstr37_Temp
;Temp.c,0 :: ?ICS?lstr38_Temp
0x103F	0x4C43 ;?ICS?lstr38_Temp+0
0x1041	0x5049 ;?ICS?lstr38_Temp+2
0x1043	0x00 ;?ICS?lstr38_Temp+4
; end of ?ICS?lstr38_Temp
;Temp.c,0 :: ?ICS?lstr36_Temp
0x1044	0x454C ;?ICS?lstr36_Temp+0
0x1046	0x414B ;?ICS?lstr36_Temp+2
0x1048	0x4350 ;?ICS?lstr36_Temp+4
0x104A	0x4F53 ;?ICS?lstr36_Temp+6
0x104C	0x564C ;?ICS?lstr36_Temp+8
0x104E	0x0041 ;?ICS?lstr36_Temp+10
; end of ?ICS?lstr36_Temp
;Temp.c,0 :: ?ICS_isHeaterActive
0x1050	0x00 ;?ICS_isHeaterActive+0
; end of ?ICS_isHeaterActive
;Temp.c,0 :: ?ICS_kezelo
0x1051	0x332B ;?ICS_kezelo+0
0x1053	0x3336 ;?ICS_kezelo+2
0x1055	0x3930 ;?ICS_kezelo+4
0x1057	0x3232 ;?ICS_kezelo+6
0x1059	0x3435 ;?ICS_kezelo+8
0x105B	0x3732 ;?ICS_kezelo+10
0x105D	0x00 ;?ICS_kezelo+12
; end of ?ICS_kezelo
;Temp.c,0 :: ?ICS?lstr39_Temp
0x105E	0x5441 ;?ICS?lstr39_Temp+0
0x1060	0x0D48 ;?ICS?lstr39_Temp+2
0x1062	0x000A ;?ICS?lstr39_Temp+4
; end of ?ICS?lstr39_Temp
;Temp.c,0 :: ?ICS?lstr42_Temp
0x1064	0x4542 ;?ICS?lstr42_Temp+0
0x1066	0x414B ;?ICS?lstr42_Temp+2
0x1068	0x4350 ;?ICS?lstr42_Temp+4
0x106A	0x4F53 ;?ICS?lstr42_Temp+6
0x106C	0x564C ;?ICS?lstr42_Temp+8
0x106E	0x0041 ;?ICS?lstr42_Temp+10
; end of ?ICS?lstr42_Temp
;Temp.c,0 :: ?ICS?lstr43_Temp
0x1070	0x00 ;?ICS?lstr43_Temp+0
; end of ?ICS?lstr43_Temp
;Temp.c,0 :: ?ICS_heaterFlag
0x1071	0x01 ;?ICS_heaterFlag+0
; end of ?ICS_heaterFlag
;Temp.c,0 :: ?ICS?lstr40_Temp
0x1072	0x454C ;?ICS?lstr40_Temp+0
0x1074	0x414B ;?ICS?lstr40_Temp+2
0x1076	0x4350 ;?ICS?lstr40_Temp+4
0x1078	0x4F53 ;?ICS?lstr40_Temp+6
0x107A	0x564C ;?ICS?lstr40_Temp+8
0x107C	0x0041 ;?ICS?lstr40_Temp+10
; end of ?ICS?lstr40_Temp
;Temp.c,0 :: ?ICS?lstr41_Temp
0x107E	0x00 ;?ICS?lstr41_Temp+0
; end of ?ICS?lstr41_Temp
;Temp.c,0 :: ?ICS?lstr29_Temp
0x107F	0x5441 ;?ICS?lstr29_Temp+0
0x1081	0x432B ;?ICS?lstr29_Temp+2
0x1083	0x544C ;?ICS?lstr29_Temp+4
0x1085	0x3D53 ;?ICS?lstr29_Temp+6
0x1087	0x0D31 ;?ICS?lstr29_Temp+8
0x1089	0x000A ;?ICS?lstr29_Temp+10
; end of ?ICS?lstr29_Temp
;Temp.c,0 :: ?ICS?lstr30_Temp
0x108B	0x5441 ;?ICS?lstr30_Temp+0
0x108D	0x432B ;?ICS?lstr30_Temp+2
0x108F	0x494C ;?ICS?lstr30_Temp+4
0x1091	0x3D50 ;?ICS?lstr30_Temp+6
0x1093	0x0D31 ;?ICS?lstr30_Temp+8
0x1095	0x000A ;?ICS?lstr30_Temp+10
; end of ?ICS?lstr30_Temp
;Temp.c,0 :: ?ICS?lstr28_Temp
0x1097	0x5441 ;?ICS?lstr28_Temp+0
0x1099	0x432B ;?ICS?lstr28_Temp+2
0x109B	0x474D ;?ICS?lstr28_Temp+4
0x109D	0x3D46 ;?ICS?lstr28_Temp+6
0x109F	0x0D31 ;?ICS?lstr28_Temp+8
0x10A1	0x000A ;?ICS?lstr28_Temp+10
; end of ?ICS?lstr28_Temp
;Temp.c,0 :: ?ICS?lstr26_Temp
0x10A3	0x5441 ;?ICS?lstr26_Temp+0
0x10A5	0x0A0D ;?ICS?lstr26_Temp+2
0x10A7	0x00 ;?ICS?lstr26_Temp+4
; end of ?ICS?lstr26_Temp
;Temp.c,0 :: ?ICS?lstr27_Temp
0x10A8	0x4B4F ;?ICS?lstr27_Temp+0
0x10AA	0x00 ;?ICS?lstr27_Temp+2
; end of ?ICS?lstr27_Temp
;Temp.c,0 :: ?ICS_InputReaderFlag
0x10AB	0x00 ;?ICS_InputReaderFlag+0
; end of ?ICS_InputReaderFlag
;Temp.c,0 :: ?ICS?lstr23_Temp
0x10AC	0x5441 ;?ICS?lstr23_Temp+0
0x10AE	0x432B ;?ICS?lstr23_Temp+2
0x10B0	0x474D ;?ICS?lstr23_Temp+4
0x10B2	0x3D52 ;?ICS?lstr23_Temp+6
0x10B4	0x0D31 ;?ICS?lstr23_Temp+8
0x10B6	0x000A ;?ICS?lstr23_Temp+10
; end of ?ICS?lstr23_Temp
;Temp.c,0 :: ?ICS_msg
0x10B8	0x0000 ;?ICS_msg+0
0x10BA	0x0000 ;?ICS_msg+2
0x10BC	0x0000 ;?ICS_msg+4
